,path,name,datas,n_items
69,"('../images/animate_being/animal/fish/anemone_fish/body', [], ['body_anemone_fish05.jpg', 'body_anemone_fish01.jpg', 'body_anemone_fish20.jpg', 'body_anemone_fish13.jpg', 'body_anemone_fish19.jpg', 'body_anemone_fish09.jpg', 'body_anemone_fish07.jpg', 'body_anemone_fish06.jpg', 'body_anemone_fish11.jpg', 'body_anemone_fish18.jpg', 'body_anemone_fish14.jpg', 'body_anemone_fish08.jpg', 'body_anemone_fish16.jpg', 'body_anemone_fish17.jpg', 'body_anemone_fish02.jpg', 'body_anemone_fish03.jpg', 'body_anemone_fish12.jpg', 'body_anemone_fish04.jpg', 'body_anemone_fish15.jpg', 'body_anemone_fish10.jpg'])",anemone_fish body,"('animate_being', 'animal', 'fish', 'anemone_fish', 'body')",20
70,"('../images/animate_being/animal/fish/trout', ['body'], [])",fish trout,"('animate_being', 'animal', 'fish', 'trout')",1
71,"('../images/animate_being/animal/fish/trout/body', [], ['body_trout18.jpg', 'body_trout02.jpg', 'body_trout04.jpg', 'body_trout17.jpg', 'body_trout11.jpg', 'body_trout13.jpg', 'body_trout07.jpg', 'body_trout19.jpg', 'body_trout10.jpg', 'body_trout09.jpg', 'body_trout12.jpg', 'body_trout16.jpg', 'body_trout08.jpg', 'body_trout03.jpg', 'body_trout14.jpg', 'body_trout15.jpg', 'body_trout01.jpg', 'body_trout06.jpg', 'body_trout20.jpg', 'body_trout05.jpg'])",trout body,"('animate_being', 'animal', 'fish', 'trout', 'body')",20
72,"('../images/animate_being/animal/fish/ray', ['body'], [])",fish ray,"('animate_being', 'animal', 'fish', 'ray')",1
73,"('../images/animate_being/animal/fish/ray/body', [], ['body_ray04.jpg', 'body_ray19.jpg', 'body_ray11.jpg', 'body_ray08.jpg', 'body_ray16.jpg', 'body_ray15.jpg', 'body_ray05.jpg', 'body_ray10.jpg', 'body_ray01.jpg', 'body_ray09.jpg', 'body_ray03.jpg', 'body_ray20.jpg', 'body_ray18.jpg', 'body_ray17.jpg', 'body_ray02.jpg', 'body_ray06.jpg', 'body_ray07.jpg', 'body_ray13.jpg', 'body_ray12.jpg', 'body_ray14.jpg'])",ray body,"('animate_being', 'animal', 'fish', 'ray', 'body')",20
74,"('../images/animate_being/animal/mammal', ['monkey', 'horse', 'feline', 'pig', 'squirrel', 'elephant', 'cow', 'raccoon', 'aquatic_mammal', 'rabbit', 'canine', 'sheep', 'bear', 'koala', 'panda', 'giraffe', 'moose'], [])",animal mammal,"('animate_being', 'animal', 'mammal')",17
75,"('../images/animate_being/animal/mammal/monkey', ['tooth', 'eye', 'face', 'body', 'ear', 'hand'], [])",mammal monkey,"('animate_being', 'animal', 'mammal', 'monkey')",6
76,"('../images/animate_being/animal/mammal/monkey/tooth', [], ['body_part_monkey_tooth01.jpg', 'body_part_monkey_tooth04.jpg', 'body_part_monkey_tooth03.jpg', 'body_part_monkey_tooth02.jpg'])",monkey tooth,"('animate_being', 'animal', 'mammal', 'monkey', 'tooth')",4
77,"('../images/animate_being/animal/mammal/monkey/eye', [], ['body_part_monkey_eye03.jpg', 'body_part_monkey_eye02.jpg', 'body_part_monkey_eye04.jpg', 'body_part_monkey_eye01.jpg'])",monkey eye,"('animate_being', 'animal', 'mammal', 'monkey', 'eye')",4
78,"('../images/animate_being/animal/mammal/monkey/face', [], ['face_monkey18.jpg', 'face_monkey06.jpg', 'face_monkey07.jpg', 'face_monkey03.jpg', 'face_monkey09.jpg', 'face_monkey14.jpg', 'face_monkey17.jpg', 'face_monkey02.jpg', 'face_monkey16.jpg', 'face_monkey13.jpg', 'face_monkey08.jpg', 'face_monkey11.jpg', 'face_monkey15.jpg', 'face_monkey05.jpg', 'face_monkey19.jpg', 'face_monkey10.jpg', 'face_monkey04.jpg', 'face_monkey12.jpg', 'face_monkey01.jpg', 'face_monkey20.jpg'])",monkey face,"('animate_being', 'animal', 'mammal', 'monkey', 'face')",20
79,"('../images/animate_being/animal/mammal/monkey/body', [], ['body_monkey17.jpg', 'body_monkey04.jpg', 'body_monkey12.jpg', 'body_monkey16.jpg', 'body_monkey01.jpg', 'body_monkey03.jpg', 'body_monkey18.jpg', 'body_monkey14.jpg', 'body_monkey05.jpg', 'body_monkey19.jpg', 'body_monkey09.jpg', 'body_monkey08.jpg', 'body_monkey13.jpg', 'body_monkey15.jpg', 'body_monkey10.jpg', 'body_monkey20.jpg', 'body_monkey11.jpg', 'body_monkey07.jpg', 'body_monkey02.jpg', 'body_monkey06.jpg'])",monkey body,"('animate_being', 'animal', 'mammal', 'monkey', 'body')",20
80,"('../images/animate_being/animal/mammal/monkey/ear', [], ['body_part_monkey_ear01.jpg'])",monkey ear,"('animate_being', 'animal', 'mammal', 'monkey', 'ear')",1
81,"('../images/animate_being/animal/mammal/monkey/hand', [], ['body_part_monkey_hand02.jpg', 'body_part_monkey_hand10.jpg', 'body_part_monkey_hand07.jpg', 'body_part_monkey_hand08.jpg', 'body_part_monkey_hand09.jpg', 'body_part_monkey_hand05.jpg', 'body_part_monkey_hand04.jpg', 'body_part_monkey_hand01.jpg', 'body_part_monkey_hand03.jpg', 'body_part_monkey_hand06.jpg'])",monkey hand,"('animate_being', 'animal', 'mammal', 'monkey', 'hand')",10
82,"('../images/animate_being/animal/mammal/horse', ['nose', 'tail', 'tooth', 'eye', 'face', 'body', 'ear', 'hoof'], [])",mammal horse,"('animate_being', 'animal', 'mammal', 'horse')",8
83,"('../images/animate_being/animal/mammal/horse/nose', [], ['body_part_horse_nose20.jpg', 'body_part_horse_nose08.jpg', 'body_part_horse_nose18.jpg', 'body_part_horse_nose15.jpg', 'body_part_horse_nose04.jpg', 'body_part_horse_nose01.jpg', 'body_part_horse_nose11.jpg', 'body_part_horse_nose02.jpg', 'body_part_horse_nose19.jpg', 'body_part_horse_nose03.jpg', 'body_part_horse_nose14.jpg', 'body_part_horse_nose06.jpg', 'body_part_horse_nose17.jpg', 'body_part_horse_nose10.jpg', 'body_part_horse_nose12.jpg', 'body_part_horse_nose05.jpg', 'body_part_horse_nose07.jpg', 'body_part_horse_nose13.jpg', 'body_part_horse_nose09.jpg', 'body_part_horse_nose16.jpg'])",horse nose,"('animate_being', 'animal', 'mammal', 'horse', 'nose')",20
84,"('../images/animate_being/animal/mammal/horse/tail', [], ['body_part_horse_tail04.jpg', 'body_part_horse_tail03.jpg', 'body_part_horse_tail05.jpg', 'body_part_horse_tail01.jpg', 'body_part_horse_tail02.jpg', 'body_part_horse_tail06.jpg'])",horse tail,"('animate_being', 'animal', 'mammal', 'horse', 'tail')",6
85,"('../images/animate_being/animal/mammal/horse/tooth', [], ['body_part_horse_tooth06.jpg', 'body_part_horse_tooth11.jpg', 'body_part_horse_tooth10.jpg', 'body_part_horse_tooth04.jpg', 'body_part_horse_tooth08.jpg', 'body_part_horse_tooth02.jpg', 'body_part_horse_tooth09.jpg', 'body_part_horse_tooth07.jpg', 'body_part_horse_tooth05.jpg', 'body_part_horse_tooth03.jpg', 'body_part_horse_tooth01.jpg'])",horse tooth,"('animate_being', 'animal', 'mammal', 'horse', 'tooth')",11
86,"('../images/animate_being/animal/mammal/horse/eye', [], ['body_part_horse_eye19.jpg', 'body_part_horse_eye07.jpg', 'body_part_horse_eye09.jpg', 'body_part_horse_eye15.jpg', 'body_part_horse_eye18.jpg', 'body_part_horse_eye16.jpg', 'body_part_horse_eye23.jpg', 'body_part_horse_eye04.jpg', 'body_part_horse_eye21.jpg', 'body_part_horse_eye26.jpg', 'body_part_horse_eye12.jpg', 'body_part_horse_eye22.jpg', 'body_part_horse_eye25.jpg', 'body_part_horse_eye20.jpg', 'body_part_horse_eye11.jpg', 'body_part_horse_eye02.jpg', 'body_part_horse_eye01.jpg', 'body_part_horse_eye06.jpg', 'body_part_horse_eye13.jpg', 'body_part_horse_eye08.jpg', 'body_part_horse_eye27.jpg', 'body_part_horse_eye03.jpg', 'body_part_horse_eye10.jpg', 'body_part_horse_eye05.jpg', 'body_part_horse_eye14.jpg', 'body_part_horse_eye17.jpg', 'body_part_horse_eye24.jpg'])",horse eye,"('animate_being', 'animal', 'mammal', 'horse', 'eye')",27
87,"('../images/animate_being/animal/mammal/horse/face', [], ['face_horse16.jpg', 'face_horse09.jpg', 'face_horse17.jpg', 'face_horse04.jpg', 'face_horse14.jpg', 'face_horse15.jpg', 'face_horse02.jpg', 'face_horse12.jpg', 'face_horse20.jpg', 'face_horse10.jpg', 'face_horse03.jpg', 'face_horse05.jpg', 'face_horse08.jpg', 'face_horse13.jpg', 'face_horse06.jpg', 'face_horse07.jpg', 'face_horse19.jpg', 'face_horse11.jpg', 'face_horse01.jpg', 'face_horse18.jpg'])",horse face,"('animate_being', 'animal', 'mammal', 'horse', 'face')",20
88,"('../images/animate_being/animal/mammal/horse/body', [], ['body_horse15.jpg', 'body_horse09.jpg', 'body_horse13.jpg', 'body_horse08.jpg', 'body_horse18.jpg', 'body_horse07.jpg', 'body_horse02.jpg', 'body_horse17.jpg', 'body_horse06.jpg', 'body_horse19.jpg', 'body_horse04.jpg', 'body_horse11.jpg', 'body_horse01.jpg', 'body_horse16.jpg', 'body_horse20.jpg', 'body_horse10.jpg', 'body_horse12.jpg', 'body_horse03.jpg', 'body_horse05.jpg', 'body_horse14.jpg'])",horse body,"('animate_being', 'animal', 'mammal', 'horse', 'body')",20
89,"('../images/animate_being/animal/mammal/horse/ear', [], ['body_part_horse_ear17.jpg', 'body_part_horse_ear12.jpg', 'body_part_horse_ear01.jpg', 'body_part_horse_ear19.jpg', 'body_part_horse_ear04.jpg', 'body_part_horse_ear14.jpg', 'body_part_horse_ear11.jpg', 'body_part_horse_ear20.jpg', 'body_part_horse_ear09.jpg', 'body_part_horse_ear03.jpg', 'body_part_horse_ear10.jpg', 'body_part_horse_ear06.jpg', 'body_part_horse_ear15.jpg', 'body_part_horse_ear05.jpg', 'body_part_horse_ear13.jpg', 'body_part_horse_ear02.jpg', 'body_part_horse_ear07.jpg', 'body_part_horse_ear18.jpg', 'body_part_horse_ear08.jpg', 'body_part_horse_ear16.jpg'])",horse ear,"('animate_being', 'animal', 'mammal', 'horse', 'ear')",20
90,"('../images/animate_being/animal/mammal/horse/hoof', [], ['body_part_horse_hoof07.jpg', 'body_part_horse_hoof14.jpg', 'body_part_horse_hoof03.jpg', 'body_part_horse_hoof13.jpg', 'body_part_horse_hoof16.jpg', 'body_part_horse_hoof08.jpg', 'body_part_horse_hoof11.jpg', 'body_part_horse_hoof01.jpg', 'body_part_horse_hoof04.jpg', 'body_part_horse_hoof02.jpg', 'body_part_horse_hoof05.jpg', 'body_part_horse_hoof15.jpg', 'body_part_horse_hoof10.jpg', 'body_part_horse_hoof06.jpg', 'body_part_horse_hoof12.jpg', 'body_part_horse_hoof09.jpg'])",horse hoof,"('animate_being', 'animal', 'mammal', 'horse', 'hoof')",16
91,"('../images/animate_being/animal/mammal/feline', ['leopard', 'lion', 'tiger', 'cat', 'lynx'], [])",mammal feline,"('animate_being', 'animal', 'mammal', 'feline')",5
92,"('../images/animate_being/animal/mammal/feline/leopard', ['paw', 'nose', 'tail', 'eye', 'face', 'body'], [])",feline leopard,"('animate_being', 'animal', 'mammal', 'feline', 'leopard')",6
93,"('../images/animate_being/animal/mammal/feline/leopard/paw', [], ['body_part_leopard_paw04.jpg', 'body_part_leopard_paw08.jpg', 'body_part_leopard_paw07.jpg', 'body_part_leopard_paw02.jpg', 'body_part_leopard_paw13.jpg', 'body_part_leopard_paw10.jpg', 'body_part_leopard_paw11.jpg', 'body_part_leopard_paw03.jpg', 'body_part_leopard_paw05.jpg', 'body_part_leopard_paw12.jpg', 'body_part_leopard_paw06.jpg', 'body_part_leopard_paw09.jpg', 'body_part_leopard_paw01.jpg'])",leopard paw,"('animate_being', 'animal', 'mammal', 'feline', 'leopard', 'paw')",13
94,"('../images/animate_being/animal/mammal/feline/leopard/nose', [], ['body_part_leopard_nose01.jpg'])",leopard nose,"('animate_being', 'animal', 'mammal', 'feline', 'leopard', 'nose')",1
95,"('../images/animate_being/animal/mammal/feline/leopard/tail', [], ['body_part_leopard_tail03.jpg', 'body_part_leopard_tail02.jpg', 'body_part_leopard_tail04.jpg', 'body_part_leopard_tail05.jpg', 'body_part_leopard_tail01.jpg'])",leopard tail,"('animate_being', 'animal', 'mammal', 'feline', 'leopard', 'tail')",5
96,"('../images/animate_being/animal/mammal/feline/leopard/eye', [], ['body_part_leopard_eye02.jpg', 'body_part_leopard_eye03.jpg', 'body_part_leopard_eye01.jpg'])",leopard eye,"('animate_being', 'animal', 'mammal', 'feline', 'leopard', 'eye')",3
97,"('../images/animate_being/animal/mammal/feline/leopard/face', [], ['face_leopard03.jpg', 'face_leopard06.jpg', 'face_leopard11.jpg', 'face_leopard16.jpg', 'face_leopard08.jpg', 'face_leopard09.jpg', 'face_leopard14.jpg', 'face_leopard19.jpg', 'face_leopard20.jpg', 'face_leopard17.jpg', 'face_leopard02.jpg', 'face_leopard04.jpg', 'face_leopard07.jpg', 'face_leopard01.jpg', 'face_leopard18.jpg', 'face_leopard05.jpg', 'face_leopard12.jpg', 'face_leopard15.jpg', 'face_leopard10.jpg', 'face_leopard13.jpg'])",leopard face,"('animate_being', 'animal', 'mammal', 'feline', 'leopard', 'face')",20
98,"('../images/animate_being/animal/mammal/feline/leopard/body', [], ['body_leopard06.jpg', 'body_leopard07.jpg', 'body_leopard18.jpg', 'body_leopard10.jpg', 'body_leopard04.jpg', 'body_leopard11.jpg', 'body_leopard03.jpg', 'body_leopard17.jpg', 'body_leopard14.jpg', 'body_leopard12.jpg', 'body_leopard01.jpg', 'body_leopard16.jpg', 'body_leopard08.jpg', 'body_leopard15.jpg', 'body_leopard19.jpg', 'body_leopard02.jpg', 'body_leopard20.jpg', 'body_leopard05.jpg', 'body_leopard13.jpg', 'body_leopard09.jpg'])",leopard body,"('animate_being', 'animal', 'mammal', 'feline', 'leopard', 'body')",20
99,"('../images/animate_being/animal/mammal/feline/lion', ['paw', 'nose', 'tail', 'tooth', 'eye', 'face', 'body'], [])",feline lion,"('animate_being', 'animal', 'mammal', 'feline', 'lion')",7
100,"('../images/animate_being/animal/mammal/feline/lion/paw', [], ['body_part_lion_paw19.jpg', 'body_part_lion_paw21.jpg', 'body_part_lion_paw09.jpg', 'body_part_lion_paw02.jpg', 'body_part_lion_paw04.jpg', 'body_part_lion_paw20.jpg', 'body_part_lion_paw05.jpg', 'body_part_lion_paw06.jpg', 'body_part_lion_paw14.jpg', 'body_part_lion_paw01.jpg', 'body_part_lion_paw12.jpg', 'body_part_lion_paw13.jpg', 'body_part_lion_paw11.jpg', 'body_part_lion_paw03.jpg', 'body_part_lion_paw17.jpg', 'body_part_lion_paw15.jpg', 'body_part_lion_paw07.jpg', 'body_part_lion_paw18.jpg', 'body_part_lion_paw08.jpg', 'body_part_lion_paw10.jpg', 'body_part_lion_paw16.jpg'])",lion paw,"('animate_being', 'animal', 'mammal', 'feline', 'lion', 'paw')",21
101,"('../images/animate_being/animal/mammal/feline/lion/nose', [], ['body_part_lion_nose07.jpg', 'body_part_lion_nose04.jpg', 'body_part_lion_nose02.jpg', 'body_part_lion_nose03.jpg', 'body_part_lion_nose01.jpg', 'body_part_lion_nose05.jpg', 'body_part_lion_nose06.jpg'])",lion nose,"('animate_being', 'animal', 'mammal', 'feline', 'lion', 'nose')",7
102,"('../images/animate_being/animal/mammal/feline/lion/tail', [], ['body_part_lion_tail03.jpg', 'body_part_lion_tail02.jpg', 'body_part_lion_tail01.jpg'])",lion tail,"('animate_being', 'animal', 'mammal', 'feline', 'lion', 'tail')",3
103,"('../images/animate_being/animal/mammal/feline/lion/tooth', [], ['body_part_lion_tooth06.jpg', 'body_part_lion_tooth01.jpg', 'body_part_lion_tooth02.jpg', 'body_part_lion_tooth05.jpg', 'body_part_lion_tooth03.jpg', 'body_part_lion_tooth04.jpg'])",lion tooth,"('animate_being', 'animal', 'mammal', 'feline', 'lion', 'tooth')",6
104,"('../images/animate_being/animal/mammal/feline/lion/eye', [], ['body_part_lion_eye02.jpg', 'body_part_lion_eye03.jpg', 'body_part_lion_eye08.jpg', 'body_part_lion_eye04.jpg', 'body_part_lion_eye07.jpg', 'body_part_lion_eye06.jpg', 'body_part_lion_eye05.jpg', 'body_part_lion_eye01.jpg'])",lion eye,"('animate_being', 'animal', 'mammal', 'feline', 'lion', 'eye')",8
105,"('../images/animate_being/animal/mammal/feline/lion/face', [], ['face_lion14.jpg', 'face_lion12.jpg', 'face_lion10.jpg', 'face_lion08.jpg', 'face_lion11.jpg', 'face_lion09.jpg', 'face_lion13.jpg', 'face_lion18.jpg', 'face_lion16.jpg', 'face_lion17.jpg', 'face_lion07.jpg', 'face_lion02.jpg', 'face_lion04.jpg', 'face_lion01.jpg', 'face_lion05.jpg', 'face_lion06.jpg', 'face_lion15.jpg', 'face_lion20.jpg', 'face_lion19.jpg', 'face_lion03.jpg'])",lion face,"('animate_being', 'animal', 'mammal', 'feline', 'lion', 'face')",20
106,"('../images/animate_being/animal/mammal/feline/lion/body', [], ['body_lion09.jpg', 'body_lion07.jpg', 'body_lion20.jpg', 'body_lion08.jpg', 'body_lion12.jpg', 'body_lion17.jpg', 'body_lion03.jpg', 'body_lion04.jpg', 'body_lion05.jpg', 'body_lion18.jpg', 'body_lion10.jpg', 'body_lion01.jpg', 'body_lion11.jpg', 'body_lion13.jpg', 'body_lion14.jpg', 'body_lion19.jpg', 'body_lion06.jpg', 'body_lion02.jpg', 'body_lion16.jpg', 'body_lion15.jpg'])",lion body,"('animate_being', 'animal', 'mammal', 'feline', 'lion', 'body')",20
107,"('../images/animate_being/animal/mammal/feline/tiger', ['paw', 'nose', 'tail', 'tooth', 'eye', 'face', 'body', 'ear'], [])",feline tiger,"('animate_being', 'animal', 'mammal', 'feline', 'tiger')",8
108,"('../images/animate_being/animal/mammal/feline/tiger/paw', [], ['body_part_tiger_paw06.jpg', 'body_part_tiger_paw02.jpg', 'body_part_tiger_paw01.jpg', 'body_part_tiger_paw03.jpg', 'body_part_tiger_paw04.jpg', 'body_part_tiger_paw05.jpg'])",tiger paw,"('animate_being', 'animal', 'mammal', 'feline', 'tiger', 'paw')",6
109,"('../images/animate_being/animal/mammal/feline/tiger/nose', [], ['body_part_tiger_nose01.jpg'])",tiger nose,"('animate_being', 'animal', 'mammal', 'feline', 'tiger', 'nose')",1
110,"('../images/animate_being/animal/mammal/feline/tiger/tail', [], ['body_part_tiger_tail03.jpg', 'body_part_tiger_tail02.jpg', 'body_part_tiger_tail04.jpg', 'body_part_tiger_tail01.jpg'])",tiger tail,"('animate_being', 'animal', 'mammal', 'feline', 'tiger', 'tail')",4
111,"('../images/animate_being/animal/mammal/feline/tiger/tooth', [], ['body_part_tiger_tooth06.jpg', 'body_part_tiger_tooth01.jpg', 'body_part_tiger_tooth02.jpg', 'body_part_tiger_tooth03.jpg', 'body_part_tiger_tooth04.jpg', 'body_part_tiger_tooth05.jpg'])",tiger tooth,"('animate_being', 'animal', 'mammal', 'feline', 'tiger', 'tooth')",6
112,"('../images/animate_being/animal/mammal/feline/tiger/eye', [], ['body_part_tiger_eye01.jpg', 'body_part_tiger_eye03.jpg', 'body_part_tiger_eye02.jpg', 'body_part_tiger_eye04.jpg'])",tiger eye,"('animate_being', 'animal', 'mammal', 'feline', 'tiger', 'eye')",4
113,"('../images/animate_being/animal/mammal/feline/tiger/face', [], ['face_tiger08.jpg', 'face_tiger05.jpg', 'face_tiger10.jpg', 'face_tiger17.jpg', 'face_tiger20.jpg', 'face_tiger15.jpg', 'face_tiger13.jpg', 'face_tiger02.jpg', 'face_tiger04.jpg', 'face_tiger07.jpg', 'face_tiger19.jpg', 'face_tiger03.jpg', 'face_tiger14.jpg', 'face_tiger12.jpg', 'face_tiger06.jpg', 'face_tiger11.jpg', 'face_tiger01.jpg', 'face_tiger16.jpg', 'face_tiger18.jpg', 'face_tiger09.jpg'])",tiger face,"('animate_being', 'animal', 'mammal', 'feline', 'tiger', 'face')",20
114,"('../images/animate_being/animal/mammal/feline/tiger/body', [], ['body_tiger17.jpg', 'body_tiger02.jpg', 'body_tiger10.jpg', 'body_tiger01.jpg', 'body_tiger16.jpg', 'body_tiger03.jpg', 'body_tiger06.jpg', 'body_tiger05.jpg', 'body_tiger15.jpg', 'body_tiger07.jpg', 'body_tiger04.jpg', 'body_tiger11.jpg', 'body_tiger19.jpg', 'body_tiger08.jpg', 'body_tiger09.jpg', 'body_tiger18.jpg', 'body_tiger20.jpg', 'body_tiger14.jpg', 'body_tiger12.jpg', 'body_tiger13.jpg'])",tiger body,"('animate_being', 'animal', 'mammal', 'feline', 'tiger', 'body')",20
115,"('../images/animate_being/animal/mammal/feline/tiger/ear', [], ['body_part_tiger_ear01.jpg', 'body_part_tiger_ear02.jpg', 'body_part_tiger_ear03.jpg'])",tiger ear,"('animate_being', 'animal', 'mammal', 'feline', 'tiger', 'ear')",3
116,"('../images/animate_being/animal/mammal/feline/cat', ['paw', 'nose', 'eye', 'face', 'body'], [])",feline cat,"('animate_being', 'animal', 'mammal', 'feline', 'cat')",5
117,"('../images/animate_being/animal/mammal/feline/cat/paw', [], ['body_part_cat_paw10.jpg', 'body_part_cat_paw14.jpg', 'body_part_cat_paw13.jpg', 'body_part_cat_paw18.jpg', 'body_part_cat_paw09.jpg', 'body_part_cat_paw11.jpg', 'body_part_cat_paw12.jpg', 'body_part_cat_paw19.jpg', 'body_part_cat_paw03.jpg', 'body_part_cat_paw08.jpg', 'body_part_cat_paw07.jpg', 'body_part_cat_paw02.jpg', 'body_part_cat_paw17.jpg', 'body_part_cat_paw16.jpg', 'body_part_cat_paw05.jpg', 'body_part_cat_paw06.jpg', 'body_part_cat_paw20.jpg', 'body_part_cat_paw04.jpg', 'body_part_cat_paw15.jpg', 'body_part_cat_paw01.jpg'])",cat paw,"('animate_being', 'animal', 'mammal', 'feline', 'cat', 'paw')",20
118,"('../images/animate_being/animal/mammal/feline/cat/nose', [], ['body_part_cat_nose05.jpg', 'body_part_cat_nose09.jpg', 'body_part_cat_nose20.jpg', 'body_part_cat_nose18.jpg', 'body_part_cat_nose17.jpg', 'body_part_cat_nose08.jpg', 'body_part_cat_nose12.jpg', 'body_part_cat_nose16.jpg', 'body_part_cat_nose06.jpg', 'body_part_cat_nose10.jpg', 'body_part_cat_nose11.jpg', 'body_part_cat_nose07.jpg', 'body_part_cat_nose13.jpg', 'body_part_cat_nose15.jpg', 'body_part_cat_nose02.jpg', 'body_part_cat_nose04.jpg', 'body_part_cat_nose14.jpg', 'body_part_cat_nose19.jpg', 'body_part_cat_nose03.jpg', 'body_part_cat_nose01.jpg'])",cat nose,"('animate_being', 'animal', 'mammal', 'feline', 'cat', 'nose')",20
